6.a) RMSE of the full model UB 1.9, IB 1.86
6.b) histogram of RMSE <table(bin, num occurrences UBCF, num occurrences IBCF)>
RMSE  N.UBCF  N.IBCF
0.00         9             43
0.25        13             3
0.50        28             7        
0.75        46             41        
1.00        64             6        
1.25        37             16         
1.50        85             6         
1.75        47             31        
2.00        42             14          
2.25        36             7        
2.50        24             4         
2.75        21             12
3.00        14             0
3.25         7             2
3.50         7             5        
3.75         2             5
4.00         3             0
4.25         3             1
4.50         2             0     


6.c) Top-10 recommendations   <table(user,book1,book2,book3, ..., book10)>
UBCF
"Clara Callan"        "The Forgetti"        "Miss Wyoming"        "Angelas Ashe"        "Lost Girls"        "Before and A"        "Angelas Ashe"        "Postcards"        "Miss Smillas"        "Red Leaves"
"259118"        NA        NA        NA        NA        NA        NA        NA        NA        NA        NA
"205383"        NA        NA        NA        NA        NA        NA        9        NA        9        NA
"110029"        NA        NA        NA        NA        NA        NA        9        NA        NA        NA
"95903"        NA        NA        NA        NA        NA        NA        NA        NA        NA        NA
"152409"        NA        NA        NA        NA        NA        NA        NA        NA        NA        NA
"131837"        NA        NA        NA        NA        NA        NA        NA        NA        NA        NA
"265620"        NA        NA        NA        NA        NA        NA        NA        NA        NA        NA
"139742"        NA        NA        NA        NA        NA        NA        NA        NA        NA        NA
"119671"        NA        NA        NA        NA        NA        NA        NA        NA        NA        NA
"83443"        NA        NA        NA        NA        NA        NA        NA        NA        NA        NA
"148712"        NA        NA        NA        NA        NA        NA        NA        NA        NA        NA
"197775"        NA        10        NA        NA        NA        NA        NA        NA        NA        NA
"226616"        NA        NA        NA        NA        NA        NA        NA        NA        NA        NA
"148258"        NA        NA        NA        NA        NA        NA        NA        NA        NA        NA
"139828"        NA        NA        NA        NA        NA        NA        8        NA        NA        NA
"212142"        NA        NA        NA        NA        NA        NA        8        NA        NA        NA
"253005"        NA        NA        NA        NA        NA        NA        NA        NA        NA        NA
"83287"        NA        NA        NA        NA        NA        NA        9        NA        NA        NA
"46293"        NA        8        NA        NA        NA        NA        NA        NA        NA        NA
"153653"        NA        NA        NA        NA        NA        NA        NA        NA        NA        NA
"6532"        NA        NA        NA        NA        NA        NA        NA        NA        NA        NA
